text	label	label_id	graph
influence use as medicine for treatment of condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition))))  :1-of (u_6 / as  :2 (u_7 / medicine)))
influence consumption associate with outcome as condition	not	0	(u_8 / associate  :0 (u_9 / consumption  :0 (u_1 / influence))  :1-of (u_10 / with  :2 (u_11 / outcome  :1-of (u_6 / as  :2 (u_5 / condition)))))
influence blame for condition	not	0	(u_12 / blame  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence flock in identify burn , condition	not	0	(u_13 / flock  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_15 / COORD  :0 (u_5 / condition)  :0 (u_16 / burn)  :0 (u_17 / identify))))
influence develop as food or prevention of condition	treat	1	(u_18 / develop  :1 (u_1 / influence)  :1-of (u_6 / as  :2 (u_15 / COORD  :0 (u_19 / prevention)  :0 (u_20 / food  :1-of (u_4 / of  :2 (u_5 / condition))))))
influence of develop condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_18 / develop)))
influence of potential for reduce marker induce condition	treat	1	(u_2 / for  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_24 / potential)))  :2 (u_5 / condition  :0 (u_21 / induce)  :0 (u_22 / marker  :0 (u_23 / reduce))))
influence of extract be regard against condition	treat	1	(u_25 / regard  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_26 / extract)))  :1-of (u_27 / against  :2 (u_5 / condition)))
influence be one of food trigger condition	not	0	(u_28 / one  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_29 / trigger)  :0 (u_20 / food))))
influence selenium , remain condition	not	0	(u_30 / remain  :2 (u_5 / condition)  :1 (u_31 / selenium  :0 (u_1 / influence)))
influence supply of have child affect condition	treat	1	(u_32 / supply  :0 (u_33 / have  :2 (u_34 / affect  :2 (u_5 / condition))  :2 (u_35 / child))  :0 (u_1 / influence))
influence know as plant treat condition	treat	1	(u_36 / know  :1 (u_1 / influence)  :1-of (u_6 / as  :2 (u_5 / condition  :0 (u_37 / treat)  :0 (u_38 / plant))))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence associate with disease include condition	not	0	(u_39 / include  :2 (u_5 / condition)  :1 (u_1 / influence))
influence of serving have help prevent condition	treat	1	(u_33 / have  :2 (u_40 / prevent  :2 (u_5 / condition))  :2 (u_41 / help)  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_42 / serving))))
influence and disease condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_43 / disease))  :0 (u_1 / influence))
influence of cultivar know use treat condition	treat	1	(u_36 / know  :2 (u_5 / condition  :0 (u_37 / treat)  :0 (u_0 / use))  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_44 / cultivar))))
influence pulp rind , provide option reduce condition	treat	1	(u_1 / influence  :0 (u_45 / provide  :2 (u_5 / condition  :0 (u_23 / reduce)  :0 (u_46 / option)))  :2 (u_47 / rind  :0 (u_48 / pulp)))
influence and intake of condition	treat	1	(u_15 / COORD  :0 (u_49 / intake  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_1 / influence))
influence use for treatment of condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence with supplementation have benefit for condition	treat	1	(u_33 / have  :2 (u_50 / benefit  :1-of (u_2 / for  :2 (u_5 / condition)))  :1 (u_1 / influence  :1-of (u_10 / with  :2 (u_51 / supplementation))))
influence prevent condition	treat	1	(u_1 / influence  :0 (u_40 / prevent  :2 (u_5 / condition)))
influence intake condition	treat	1	(u_5 / condition  :0 (u_49 / intake  :0 (u_1 / influence)))
influence relate to development of prevalent condition	treat	1	(u_52 / relate  :1 (u_1 / influence)  :1-of (u_53 / to  :2 (u_54 / development  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_55 / prevalent))))))
influence grape , support against condition	treat	1	(u_15 / COORD  :0 (u_56 / support  :1-of (u_27 / against  :2 (u_5 / condition)))  :0 (u_57 / grape)  :0 (u_1 / influence))
influence the infusion condition	not	0	(u_1 / influence  :2 (u_5 / condition  :0 (u_58 / infusion)))
influence reveal in condition	not	0	(u_59 / reveal  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition)))
influence include know be toxic canine erythrocyte result in condition	not	0	(u_39 / include  :2 (u_60 / result  :0 (u_61 / erythrocyte)  :0 (u_62 / canine)  :0 (u_63 / toxic)  :1-of (u_14 / in  :2 (u_5 / condition)))  :2 (u_36 / know)  :1 (u_1 / influence))
influence between association observe score condition	not	0	(u_64 / observe  :2 (u_5 / condition  :0 (u_65 / score))  :1 (u_1 / influence  :1-of (u_66 / between  :2 (u_67 / association))))
influence vegetable show have effect against disease include condition	treat	1	(u_33 / have  :0 (u_39 / include  :2 (u_5 / condition))  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_43 / disease)))  :1 (u_69 / show  :0 (u_70 / vegetable)  :0 (u_1 / influence)))
influence consider suspect condition	not	0	(u_71 / consider  :2 (u_5 / condition  :0 (u_72 / suspect))  :1 (u_1 / influence))
influence report improve condition	treat	1	(u_73 / improve  :2 (u_5 / condition)  :1 (u_74 / report  :0 (u_1 / influence)))
influence as nutrient restrict patient with condition	not	0	(u_75 / restrict  :2 (u_76 / patient)  :1 (u_1 / influence  :1-of (u_6 / as  :2 (u_77 / nutrient)))  :1-of (u_10 / with  :2 (u_5 / condition)))
influence through prevention of condition	treat	1	(u_78 / through  :1 (u_1 / influence)  :2 (u_19 / prevention  :1-of (u_4 / of  :2 (u_5 / condition))))
influence industry in one be condition	not	0	(u_5 / condition  :1 (u_79 / industry  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_28 / one))))
influence contribute in prevent condition	treat	1	(u_80 / contribute  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_40 / prevent))))
influence need be condition	treat	1	(u_5 / condition  :1 (u_1 / influence))
influence cultivar report reduce promote improve complaint of condition	treat	1	(u_23 / reduce  :2 (u_73 / improve  :2 (u_81 / complaint  :1-of (u_4 / of  :2 (u_5 / condition))))  :2 (u_82 / promote)  :1 (u_74 / report  :0 (u_44 / cultivar  :0 (u_1 / influence))))
influence in rich diet condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_83 / diet)  :0 (u_84 / rich)))
influence in allergen cause condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_85 / cause  :0 (u_86 / allergen))))
influence against have condition	not	0	(u_1 / influence  :0 (u_33 / have)  :1-of (u_27 / against  :2 (u_5 / condition)))
influence to range of condition	not	0	(u_53 / to  :1 (u_1 / influence)  :2 (u_87 / range  :1-of (u_4 / of  :2 (u_5 / condition))))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence use treat condition	treat	1	(u_5 / condition  :0 (u_37 / treat)  :0 (u_0 / use  :0 (u_1 / influence)))
influence affect risk of condition	not	0	(u_34 / affect  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence the treatment of condition	treat	1	(u_1 / influence  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition))))
influence reduce incidence condition	treat	1	(u_23 / reduce  :2 (u_5 / condition  :0 (u_89 / incidence))  :1 (u_1 / influence))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence upf liquid associate with rate of condition	not	0	(u_8 / associate  :0 (u_90 / liquid  :0 (u_91 / upf)  :0 (u_1 / influence))  :1-of (u_10 / with  :2 (u_92 / rate  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence use treat condition	treat	1	(u_5 / condition  :0 (u_37 / treat)  :0 (u_0 / use  :0 (u_1 / influence)))
influence be factor for condition	treat	1	(u_93 / factor  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence in potential against condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_24 / potential  :1-of (u_27 / against  :2 (u_5 / condition))))
influence sugar of condition	not	0	(u_94 / sugar  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence polyphenol , effect have promise in condition	treat	1	(u_95 / polyphenol  :0 (u_33 / have  :2 (u_96 / promise)  :1 (u_68 / effect)  :1-of (u_14 / in  :2 (u_5 / condition)))  :0 (u_1 / influence))
influence salmon ( condition	not	0	(u_97 / salmon  :0 (u_5 / condition)  :0 (u_1 / influence))
influence l. be plant a range of activity include effect condition	treat	1	(u_38 / plant  :0 (u_39 / include  :2 (u_5 / condition  :0 (u_68 / effect)))  :1 (u_1 / influence)  :1-of u_39)
influence of development be condition	treat	1	(u_5 / condition  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_54 / development))))
influence exhibit effect condition	treat	1	(u_5 / condition  :0 (u_68 / effect)  :0 (u_98 / exhibit  :0 (u_1 / influence)))
influence in rich diet of condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_83 / diet  :0 (u_84 / rich)  :1-of (u_4 / of  :2 (u_5 / condition))))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence of effect derivative against condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_99 / derivative  :0 (u_68 / effect)  :1-of (u_27 / against  :2 (u_5 / condition))))
influence process associate consumption ( condition	not	0	(u_9 / consumption  :0 (u_5 / condition)  :0 (u_8 / associate)  :0 (u_100 / process  :0 (u_1 / influence)))
influence and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence affect condition	not	0	(u_34 / affect  :2 (u_5 / condition)  :1 (u_1 / influence))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence as fat in risk of condition	not	0	(u_14 / in  :1 (u_1 / influence  :1-of (u_6 / as  :2 (u_101 / fat)))  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition))))
influence , be factor cause condition	not	0	(u_93 / factor  :1 (u_1 / influence)  :1-of (u_85 / cause  :2 (u_5 / condition)))
influence dha of effect against condition	treat	1	(u_102 / dha  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_5 / condition)))))
influence l. consider as condition	treat	1	(u_71 / consider  :1 (u_103 / lPERIOD)  :1 (u_1 / influence)  :1-of (u_6 / as  :2 (u_5 / condition)))
influence be reduce risk of condition	treat	1	(u_23 / reduce  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence in demonstration of concentration with condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_104 / demonstration  :1-of (u_4 / of  :2 (u_105 / concentration  :1-of (u_10 / with  :2 (u_5 / condition))))))
influence with supplement prevent condition	treat	1	(u_40 / prevent  :2 (u_5 / condition)  :1 (u_1 / influence  :1-of (u_10 / with  :2 (u_106 / supplement))))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence l. consume and condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_107 / consume)  :0 (u_103 / lPERIOD)  :0 (u_1 / influence))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence avoid in individual with dehydrogenase condition	not	0	(u_108 / avoid  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_109 / individual  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_110 / dehydrogenase))))))
influence be beneficial counteract condition	treat	1	(u_5 / condition  :0 (u_111 / counteract)  :0 (u_112 / beneficial)  :1 (u_1 / influence))
influence prove safety in study of condition	treat	1	(u_113 / prove  :2 (u_114 / safety)  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_115 / study  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence induce condition	not	0	(u_1 / influence  :0 (u_5 / condition  :0 (u_21 / induce)))
influence quality reduce lead condition	not	0	(u_23 / reduce  :2 (u_5 / condition  :0 (u_116 / lead))  :1 (u_117 / quality  :0 (u_1 / influence)))
influence by drive anemia undernutrition burden of condition	not	0	(u_118 / by  :1 (u_1 / influence)  :2 (u_119 / burden  :0 (u_120 / undernutrition  :0 (u_121 / anemia))  :0 (u_122 / drive)  :1-of (u_4 / of  :2 (u_5 / condition))))
influence extract reverse condition	treat	1	(u_5 / condition  :0 (u_123 / reverse)  :0 (u_26 / extract  :0 (u_1 / influence)))
influence smoking be factor for condition	not	0	(u_93 / factor  :1 (u_124 / smoking)  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence food through transmit condition	not	0	(u_20 / food  :0 (u_1 / influence)  :1-of (u_78 / through  :2 (u_5 / condition  :0 (u_125 / transmit))))
influence induce condition	not	0	(u_1 / influence  :0 (u_5 / condition  :0 (u_21 / induce)))
influence of component rb1 have benefit for condition	treat	1	(u_33 / have  :2 (u_50 / benefit  :1-of (u_2 / for  :2 (u_5 / condition)))  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_126 / rb1  :0 (u_127 / component)))))
influence lifestyle factor term of susceptibility to condition	not	0	(u_128 / term  :0 (u_93 / factor  :0 (u_129 / lifestyle  :0 (u_1 / influence)))  :1-of (u_4 / of  :2 (u_130 / susceptibility  :1-of (u_53 / to  :2 (u_5 / condition)))))
influence acid epicatechin suggest exert in condition	treat	1	(u_131 / suggest  :2 (u_132 / exert  :1-of (u_14 / in  :2 (u_5 / condition)))  :1 (u_133 / epicatechin  :0 (u_134 / acid))  :1 (u_1 / influence))
influence and cancer ( condition	treat	1	(u_15 / COORD  :0 (u_135 / cancer)  :0 (u_1 / influence  :0 (u_5 / condition)))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence in compound acetate exert effect on condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_68 / effect  :0 (u_132 / exert  :0 (u_136 / acetate))  :0 (u_137 / compound)  :1-of (u_138 / on  :2 (u_5 / condition))))
influence associate consumption of disease include condition	treat	1	(u_39 / include  :2 (u_5 / condition)  :1 (u_9 / consumption  :0 (u_8 / associate)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_43 / disease))))
influence in occur condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_139 / occur)))
influence olive of drug aim at condition	not	0	(u_140 / olive  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_141 / aim  :0 (u_142 / drug)  :1-of (u_143 / at  :2 (u_5 / condition)))))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence consumption with associate disease condition	not	0	(u_9 / consumption  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_43 / disease  :0 (u_8 / associate)))))
influence in rich diet of ability reduce incidence condition	treat	1	(u_23 / reduce  :2 (u_5 / condition  :0 (u_89 / incidence))  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_83 / diet  :0 (u_84 / rich)  :1-of (u_4 / of  :2 (u_144 / ability))))))
influence and condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence health , originate condition	not	0	(u_145 / health  :0 (u_146 / originate  :2 (u_5 / condition))  :0 (u_1 / influence))
influence effect condition	treat	1	(u_5 / condition  :0 (u_68 / effect  :0 (u_1 / influence)))
influence china , find increase risk condition	not	0	(u_1 / influence  :0 (u_147 / find  :2 (u_5 / condition  :0 (u_88 / risk)  :0 (u_148 / increase)))  :2 (u_149 / china))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence kds for condition	not	0	(u_150 / kds  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence - show from condition	treat	1	(u_69 / show  :0 (u_1 / influence)  :1-of (u_151 / from  :2 (u_5 / condition)))
influence from extract have show reduce condition	treat	1	(u_23 / reduce  :2 (u_5 / condition)  :1 (u_69 / show)  :1 (u_1 / influence  :1-of (u_151 / from  :2 (u_26 / extract))))
influence industry the emergence of condition	not	0	(u_79 / industry  :0 (u_152 / emergence  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_1 / influence))
influence play diet with intake of condition	treat	1	(u_83 / diet  :0 (u_153 / play)  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_49 / intake  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence phenol of effect property condition	treat	1	(u_154 / phenol  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_155 / property)  :0 (u_68 / effect))))
influence fruit of effect the risk condition	treat	1	(u_156 / fruit  :0 (u_5 / condition  :0 (u_88 / risk))  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_68 / effect)))
influence cattle in morbidity of cause be condition	not	0	(u_5 / condition  :1 (u_157 / cattle  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_158 / morbidity  :1-of (u_4 / of  :2 (u_85 / cause))))))
influence reduce consumption of condition	treat	1	(u_23 / reduce  :2 (u_9 / consumption  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence associate with condition	not	0	(u_8 / associate  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition)))
influence in diet be risk for condition	not	0	(u_88 / risk  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_83 / diet)))  :1-of (u_2 / for  :2 (u_5 / condition)))
influence and physical condition	treat	1	(u_15 / COORD  :0 (u_5 / condition  :0 (u_159 / physical))  :0 (u_1 / influence))
influence and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence grain of condition	treat	1	(u_160 / grain  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence grain from glucan fiber be component of condition	treat	1	(u_127 / component  :1 (u_160 / grain  :0 (u_1 / influence)  :1-of (u_151 / from  :2 (u_161 / fiber  :0 (u_162 / glucan))))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence , prevent condition	treat	1	(u_40 / prevent  :2 (u_5 / condition))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence iron copper metal ( condition	not	0	(u_163 / metal  :0 (u_5 / condition)  :0 (u_164 / copper)  :0 (u_165 / iron)  :0 (u_1 / influence))
influence grain , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_160 / grain)  :0 (u_1 / influence))
influence use for treatment of condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence detect sensitization condition	not	0	(u_166 / detect  :2 (u_5 / condition  :0 (u_167 / sensitization))  :1 (u_1 / influence))
influence vegetable and prevention of condition	not	0	(u_15 / COORD  :0 (u_19 / prevention)  :0 (u_70 / vegetable  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_1 / influence))
influence nut with supplementation show in reduce condition	treat	1	(u_168 / nut  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_69 / show  :0 (u_51 / supplementation)  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_23 / reduce))))))
influence in prevent condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_40 / prevent)))
influence fat of condition	not	0	(u_101 / fat  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence pneumonia condition	not	0	(u_5 / condition  :0 (u_169 / pneumonia)  :0 (u_1 / influence))
influence salt of condition	treat	1	(u_170 / salt  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence food , be trigger condition	not	0	(u_5 / condition  :0 (u_29 / trigger)  :1 (u_20 / food  :0 (u_1 / influence)))
influence acid report prevent condition	treat	1	(u_74 / report  :0 (u_40 / prevent  :2 (u_5 / condition))  :0 (u_134 / acid)  :0 (u_1 / influence))
influence demonstrate , condition	treat	1	(u_171 / demonstrate  :2 (u_5 / condition)  :1 (u_1 / influence))
influence , demonstrate model condition	treat	1	(u_171 / demonstrate  :2 (u_5 / condition  :0 (u_172 / model)))
influence in detect strain virus condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_173 / virus)  :0 (u_174 / strain  :0 (u_166 / detect))))
influence chicken ( virus condition	not	0	(u_175 / chicken  :0 (u_5 / condition  :0 (u_173 / virus))  :0 (u_1 / influence))
influence contain oil use for treat condition	treat	1	(u_176 / contain  :2 (u_0 / use  :0 (u_177 / oil)  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_37 / treat))))  :1 (u_1 / influence))
influence leave from extract become medicine and asthma dementia condition	treat	1	(u_178 / leave  :0 (u_179 / become  :2 (u_5 / condition  :0 (u_180 / dementia  :0 (u_181 / asthma))  :0 (u_7 / medicine)))  :1 (u_1 / influence)  :1-of (u_151 / from  :2 (u_26 / extract)))
influence of effect in patient condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_68 / effect  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_76 / patient)))))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence diet reduce risk condition	treat	1	(u_23 / reduce  :2 (u_5 / condition  :0 (u_88 / risk))  :1 (u_83 / diet  :0 (u_1 / influence)))
influence condition	treat	1	(u_5 / condition  :0 (u_1 / influence))
influence b6 be effective for condition	treat	1	(u_182 / effective  :1 (u_183 / b6  :0 (u_1 / influence))  :1-of (u_2 / for  :2 (u_5 / condition)))
influence , condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence one of condition	treat	1	(u_1 / influence  :2 (u_28 / one  :1-of (u_4 / of  :2 (u_5 / condition))))
influence of consumption regard finding condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_184 / finding)  :0 (u_25 / regard  :0 (u_9 / consumption))))
influence be use in management include condition	treat	1	(u_0 / use  :0 (u_39 / include  :2 (u_5 / condition))  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_185 / management)))
influence salmon ( condition	not	0	(u_97 / salmon  :0 (u_5 / condition)  :0 (u_1 / influence))
influence find facilitate and condition	treat	1	(u_147 / find  :2 (u_15 / COORD  :0 (u_5 / condition)  :0 (u_186 / facilitate))  :1 (u_1 / influence))
