text	label	label_id	graph
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence use from rizhome of condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_151 / from  :2 (u_187 / rizhome  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence endotoxin and acute condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_188 / acute))  :0 (u_189 / endotoxin)  :0 (u_1 / influence))
influence the property condition	not	0	(u_1 / influence  :2 (u_5 / condition  :0 (u_155 / property)))
influence in improve condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_73 / improve)))
influence report have property condition	not	0	(u_33 / have  :2 (u_5 / condition  :0 (u_155 / property))  :1 (u_74 / report  :0 (u_1 / influence)))
influence of disease relate condition	treat	1	(u_52 / relate  :2 (u_5 / condition)  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_43 / disease))))
influence consume condition	treat	1	(u_107 / consume  :2 (u_5 / condition)  :1 (u_1 / influence))
influence of intake associate with outcome as condition	not	0	(u_10 / with  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_8 / associate  :0 (u_49 / intake))))  :2 (u_11 / outcome  :1-of (u_6 / as  :2 (u_5 / condition))))
influence in occur outbreak of influenza condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_190 / outbreak  :0 (u_139 / occur)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_191 / influenza)))))
influence be important for optimize reduce risk of condition	treat	1	(u_192 / important  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_193 / optimize  :0 (u_23 / reduce  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))))))
influence be increase prevalence of condition	not	0	(u_194 / prevalence  :0 (u_148 / increase)  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence to exposure associate with risk of condition	not	0	(u_1 / influence  :0 (u_8 / associate)  :1-of (u_10 / with  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition))))  :1-of (u_53 / to  :2 (u_195 / exposure)))
influence intake in decrease rate from condition	not	0	(u_49 / intake  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_92 / rate  :0 (u_196 / decrease)  :1-of (u_151 / from  :2 (u_5 / condition)))))
influence decrease and containment of condition	treat	1	(u_15 / COORD  :0 (u_197 / containment  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_196 / decrease)  :0 (u_1 / influence))
influence in low be incidence of condition	treat	1	(u_89 / incidence  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_198 / low)))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence be cause of condition	not	0	(u_85 / cause  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence fruit of biomarker represent in condition	not	0	(u_199 / represent  :1 (u_156 / fruit  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_200 / biomarker)))  :1-of (u_14 / in  :2 (u_5 / condition)))
influence deprivation condition	not	0	(u_5 / condition  :0 (u_201 / deprivation  :0 (u_1 / influence)))
influence be driver condition	not	0	(u_5 / condition  :0 (u_202 / driver)  :1 (u_1 / influence))
influence for size increase in year alongside rate condition	not	0	(u_2 / for  :1 (u_1 / influence)  :2 (u_148 / increase  :0 (u_203 / size)  :1-of (u_14 / in  :2 (u_204 / year  :1-of (u_205 / alongside  :2 (u_5 / condition  :0 (u_92 / rate)))))))
influence be in condition	treat	1	(u_5 / condition  :0 (u_14 / in)  :1 (u_1 / influence))
influence have effect on prevention of condition	treat	1	(u_33 / have  :2 (u_68 / effect  :1-of (u_138 / on  :2 (u_19 / prevention  :1-of (u_4 / of  :2 (u_5 / condition)))))  :1 (u_1 / influence))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence contain nutrient in relation to condition	treat	1	(u_176 / contain  :2 (u_77 / nutrient)  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_206 / relation  :1-of (u_53 / to  :2 (u_5 / condition)))))
influence peanut , food of intake by cause disease be condition	not	0	(u_5 / condition  :1 (u_15 / COORD  :0 (u_20 / food  :1-of (u_118 / by  :2 (u_43 / disease  :0 (u_85 / cause)))  :1-of (u_4 / of  :2 (u_49 / intake)))  :0 (u_207 / peanut)  :0 (u_1 / influence)))
influence epa ( condition	not	0	(u_208 / epa  :0 (u_5 / condition)  :0 (u_1 / influence))
influence protein to vegetarian with condition	not	0	(u_209 / protein  :0 (u_1 / influence)  :1-of (u_53 / to  :2 (u_210 / vegetarian  :1-of (u_10 / with  :2 (u_5 / condition)))))
influence cholesterol of condition	not	0	(u_211 / cholesterol  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence be able improve condition	treat	1	(u_212 / able  :2 (u_73 / improve  :2 (u_5 / condition))  :1 (u_1 / influence))
influence from transmit condition	not	0	(u_151 / from  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_125 / transmit)))
influence implicate in condition	treat	1	(u_213 / implicate  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition)))
influence increase in condition	not	0	(u_148 / increase  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition)))
influence to expose antibodie condition	not	0	(u_1 / influence  :0 (u_214 / expose  :2 (u_5 / condition  :0 (u_215 / antibodie))))
influence of validity as treatment for condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_216 / validity  :1-of (u_6 / as  :2 (u_3 / treatment  :1-of (u_2 / for  :2 (u_5 / condition))))))
influence in report condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_74 / report)))
influence cocoa product of condition	treat	1	(u_217 / product  :0 (u_218 / cocoa)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence drinking have prevent treat condition	treat	1	(u_40 / prevent  :2 (u_5 / condition  :0 (u_37 / treat))  :1 (u_219 / drinking  :0 (u_1 / influence)))
influence of consumption show have effect on condition	treat	1	(u_33 / have  :2 (u_68 / effect  :1-of (u_138 / on  :2 (u_5 / condition)))  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_69 / show  :0 (u_9 / consumption)))))
influence with reduce condition	treat	1	(u_10 / with  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_23 / reduce)))
influence in report case of condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_220 / case  :0 (u_74 / report)  :1-of (u_4 / of  :2 (u_5 / condition))))
influence of allergen trigger condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_29 / trigger  :0 (u_86 / allergen))))
influence check level be factor for condition	treat	1	(u_93 / factor  :1 (u_221 / level  :0 (u_222 / check)  :0 (u_1 / influence))  :1-of (u_2 / for  :2 (u_5 / condition)))
influence fistulosum be plant use for treatment of cold condition	treat	1	(u_0 / use  :0 (u_38 / plant)  :1 (u_223 / fistulosum  :0 (u_1 / influence))  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_224 / cold))))))
influence intake of condition	not	0	(u_49 / intake  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence have reduce risk of develop condition	treat	1	(u_23 / reduce  :2 (u_88 / risk  :0 (u_18 / develop  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence as hypothesis the development of condition	treat	1	(u_1 / influence  :0 (u_54 / development  :1-of (u_4 / of  :2 (u_5 / condition)))  :1-of (u_6 / as  :2 (u_225 / hypothesis)))
influence macrophage ( condition	not	0	(u_226 / macrophage  :0 (u_5 / condition)  :0 (u_1 / influence))
influence cause be , condition	not	0	(u_1 / influence  :0 (u_5 / condition))
influence candidate of condition	treat	1	(u_227 / candidate  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence salmon in trout characterize by condition	not	0	(u_228 / characterize  :1 (u_5 / condition)  :1 (u_97 / salmon  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_229 / trout)))  :0-of u_5)
influence be product use promote remove condition	treat	1	(u_82 / promote  :0 (u_230 / remove  :2 (u_5 / condition))  :0 (u_0 / use)  :0 (u_217 / product)  :1 (u_1 / influence))
influence use have effect against disease include condition	treat	1	(u_33 / have  :0 (u_39 / include  :2 (u_5 / condition))  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_43 / disease)))  :1 (u_0 / use  :0 (u_1 / influence)))
influence in ingredient for improvement of condition	treat	1	(u_2 / for  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_232 / ingredient)))  :2 (u_231 / improvement  :1-of (u_4 / of  :2 (u_5 / condition))))
influence of role against condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_233 / role  :1-of (u_27 / against  :2 (u_5 / condition))))
influence in component peptide calcium protect from condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_234 / protect  :0 (u_235 / calcium  :0 (u_236 / peptide))  :0 (u_127 / component)  :1-of (u_151 / from  :2 (u_5 / condition))))
influence metabolism , highlight condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_237 / highlight))  :0 (u_238 / metabolism)  :0 (u_1 / influence))
influence to allergy as condition	not	0	(u_6 / as  :1 (u_1 / influence  :1-of (u_53 / to  :2 (u_239 / allergy)))  :2 (u_5 / condition))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence associate be origin of condition	not	0	(u_240 / origin  :1 (u_8 / associate  :0 (u_1 / influence))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence be have effect condition	not	0	(u_33 / have  :2 (u_5 / condition  :0 (u_68 / effect))  :1 (u_1 / influence))
influence supplementation cause condition	not	0	(u_5 / condition  :0 (u_85 / cause)  :0 (u_51 / supplementation  :0 (u_1 / influence)))
influence use because potential in condition	treat	1	(u_0 / use  :1 (u_1 / influence)  :1-of (u_241 / because  :2 (u_24 / potential  :1-of (u_14 / in  :2 (u_5 / condition)))))
influence belong describe condition	not	0	(u_242 / belong  :0 (u_243 / describe  :2 (u_5 / condition))  :1 (u_1 / influence))
influence be and osteoporosis condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_244 / osteoporosis))  :0 (u_245 / be)  :1 (u_1 / influence))
influence know prevent ailment like condition	treat	1	(u_36 / know  :2 (u_40 / prevent  :2 (u_246 / ailment)  :1-of (u_247 / like  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence from experience to condition	not	0	(u_151 / from  :1 (u_1 / influence)  :2 (u_248 / experience  :1-of (u_53 / to  :2 (u_5 / condition))))
influence bajra ( region in condition	not	0	(u_249 / bajra  :0 (u_250 / region  :1-of (u_14 / in  :2 (u_5 / condition)))  :0 (u_1 / influence))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence from derive compound disulfide show have effect against condition	treat	1	(u_33 / have  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_5 / condition)))  :1 (u_1 / influence  :1-of (u_151 / from  :2 (u_69 / show  :0 (u_251 / disulfide)  :0 (u_137 / compound)  :0 (u_252 / derive)))))
influence be food condition	not	0	(u_5 / condition  :0 (u_20 / food)  :1 (u_1 / influence))
influence system in produce effect against condition	treat	1	(u_253 / system  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_68 / effect  :0 (u_254 / produce)  :1-of (u_27 / against  :2 (u_5 / condition)))))
influence of fortification deem strategy reduce condition	treat	1	(u_255 / deem  :2 (u_23 / reduce  :2 (u_5 / condition))  :2 (u_256 / strategy)  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_257 / fortification))))
influence in bacteria cause condition	not	0	(u_85 / cause  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_258 / bacteria)))  :2 (u_5 / condition))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence sinus eye show all of condition	not	0	(u_1 / influence  :2 (u_69 / show  :0 (u_259 / eye)  :0 (u_260 / sinus)))
influence pepper exhibit condition	treat	1	(u_5 / condition  :0 (u_98 / exhibit)  :0 (u_261 / pepper  :0 (u_1 / influence)))
influence as unlike condition	not	0	(u_6 / as  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_262 / unlike)))
influence be improve mitigate condition	treat	1	(u_73 / improve  :2 (u_5 / condition  :0 (u_263 / mitigate))  :1 (u_1 / influence))
influence intake ( condition	treat	1	(u_49 / intake  :0 (u_5 / condition)  :0 (u_1 / influence))
influence in find component zingerone know as activity condition	treat	1	(u_36 / know  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_264 / zingerone  :0 (u_127 / component  :0 (u_147 / find)))))  :1-of (u_6 / as  :2 (u_5 / condition  :0 (u_265 / activity))))
influence in pathogen be virus condition	not	0	(u_5 / condition  :0 (u_173 / virus)  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_266 / pathogen))))
influence to exposure by cause kind be condition	not	0	(u_5 / condition  :1 (u_267 / kind)  :1 (u_1 / influence  :1 (u_195 / exposure  :1 (u_85 / cause)  :0-of u_85)  :0-of u_195))
influence of content contribute propose prevent condition	treat	1	(u_80 / contribute  :2 (u_268 / propose  :2 (u_5 / condition  :0 (u_40 / prevent)))  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_269 / content))))
influence to occur condition	not	0	(u_1 / influence  :0 (u_139 / occur  :2 (u_5 / condition)))
influence , modulate slow condition	treat	1	(u_270 / modulate  :2 (u_5 / condition  :0 (u_271 / slow)))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence be source array of molecule afford protection against condition	treat	1	(u_272 / array  :0 (u_273 / afford  :2 (u_274 / protection  :0 (u_275 / molecule  :0 (u_4 / of))  :1-of (u_27 / against  :2 (u_5 / condition))))  :0 (u_276 / source)  :1 (u_1 / influence))
influence associate with reduction in incidence of condition	treat	1	(u_1 / influence)
influence of constituent eucalyptol use as remedy for cold condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_0 / use  :0 (u_277 / eucalyptol)  :0 (u_278 / constituent)  :1-of (u_6 / as  :2 (u_279 / remedy  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_224 / cold)))))))
influence in find with property , healing condition	treat	1	(u_1 / influence  :0 (u_5 / condition  :0 (u_280 / healing))  :1-of (u_14 / in  :2 (u_147 / find  :1-of (u_10 / with  :2 (u_155 / property)))))
influence use treat defect condition	treat	1	(u_5 / condition  :0 (u_281 / defect)  :0 (u_37 / treat)  :0 (u_0 / use  :0 (u_1 / influence)))
influence report for management of condition	treat	1	(u_74 / report  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_185 / management  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence , condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence browning condition	not	0	(u_5 / condition  :0 (u_282 / brown)  :0 (u_1 / influence))
influence be rate of condition	treat	1	(u_92 / rate  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence ( model condition	treat	1	(u_1 / influence  :0 (u_5 / condition  :0 (u_172 / model)))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence suspect agent for condition	not	0	(u_283 / agent  :0 (u_72 / suspect)  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence in function the effect due eat with exhibit condition	not	0	(u_1 / influence  :0 (u_68 / effect  :1-of (u_284 / due  :2 (u_285 / eat  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_98 / exhibit))))))  :1-of (u_14 / in  :2 (u_286 / function)))
influence flour wheat be fortify prevent condition	treat	1	(u_287 / fortify  :2 (u_40 / prevent  :2 (u_5 / condition))  :2 (u_288 / wheat  :0 (u_289 / flour)  :0 (u_1 / influence)))
influence to condition	not	0	(u_53 / to  :1 (u_1 / influence)  :2 (u_5 / condition))
influence of risk woman a condition	treat	1	(u_1 / influence  :0 (u_5 / condition)  :1-of (u_4 / of  :2 (u_290 / woman  :0 (u_88 / risk))))
influence have potential increase in country exist condition	treat	1	(u_33 / have  :2 (u_148 / increase  :0 (u_24 / potential)  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_291 / exist)  :0 (u_292 / country))))  :1 (u_1 / influence))
influence by cause symptom of condition	not	0	(u_118 / by  :1 (u_1 / influence)  :2 (u_293 / symptom  :0 (u_85 / cause)  :1-of (u_4 / of  :2 (u_5 / condition))))
influence cultivate be approach for manage condition	treat	1	(u_294 / approach  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_295 / manage))))
influence fowl condition	not	0	(u_5 / condition  :0 (u_296 / fowl)  :0 (u_1 / influence))
influence associate with risk of condition	treat	1	(u_8 / associate  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence of consumption be condition	not	0	(u_5 / condition  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_9 / consumption))))
influence be rich in prevent treat condition	treat	1	(u_84 / rich  :1 (u_1 / influence)  :1-of (u_14 / in  :2 (u_40 / prevent  :2 (u_5 / condition  :0 (u_37 / treat)))))
influence regulate raise resistance condition	not	0	(u_297 / regulate  :2 (u_298 / raise  :2 (u_5 / condition  :0 (u_299 / resistance)))  :1 (u_1 / influence))
influence between association the risk of condition	not	0	(u_1 / influence  :0 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))  :1-of (u_66 / between  :2 (u_67 / association)))
influence consumption of benefit regard evidence accumulate and condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_300 / accumulate)  :1 (u_9 / consumption  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_301 / evidence  :0 (u_25 / regard)  :0 (u_50 / benefit)))))
influence in find compound ameliorate condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_302 / ameliorate)  :0 (u_137 / compound  :0 (u_147 / find))))
influence in find compound curcumin , activity condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_15 / COORD  :0 (u_5 / condition  :0 (u_265 / activity))  :0 (u_303 / curcumin)  :0 (u_137 / compound)  :0 (u_147 / find)))
influence , be child with condition	not	0	(u_35 / child  :1 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition)))
influence beverage history condition	not	0	(u_5 / condition  :0 (u_304 / history  :0 (u_305 / beverage)  :0 (u_1 / influence)))
influence from generate antigen recognize antiserum for diagnosis of condition	not	0	(u_306 / recognize  :2 (u_307 / antiserum  :1-of (u_2 / for  :2 (u_308 / diagnosis  :1-of (u_4 / of  :2 (u_5 / condition)))))  :1 (u_1 / influence  :1-of (u_151 / from  :2 (u_309 / antigen  :0 (u_310 / generate)))))
influence enalapril with associate survival free condition	treat	1	(u_311 / enalapril  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_312 / free)  :0 (u_313 / survival  :0 (u_8 / associate)))))
influence in rich diet of ability reduce condition	treat	1	(u_23 / reduce  :2 (u_5 / condition)  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_83 / diet  :0 (u_84 / rich)  :1-of (u_4 / of  :2 (u_144 / ability))))))
influence , condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence of association with total condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_67 / association  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_314 / total)))))
influence apple of effect condition	not	0	(u_315 / apple  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_68 / effect))))
influence of place smoking surgery condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_316 / surgery)  :0 (u_124 / smoking)  :0 (u_317 / place)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence by induce condition	not	0	(u_1 / influence  :1 (u_5 / condition  :0 (u_21 / induce))  :0-of u_5)
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence peptide be component retain for control condition	treat	1	(u_127 / component  :0 (u_318 / retain  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_319 / control))))  :1 (u_236 / peptide  :0 (u_1 / influence)))
influence be and intolerance condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_320 / intolerance))  :0 (u_245 / be)  :1 (u_1 / influence))
influence in cause virus condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_173 / virus)  :0 (u_85 / cause)))
influence excess in condition	not	0	(u_321 / excess  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition)))
influence in find flavone luteolin have value for condition	treat	1	(u_33 / have  :2 (u_322 / value  :1-of (u_2 / for  :2 (u_5 / condition)))  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_323 / luteolin  :0 (u_324 / flavone)  :0 (u_147 / find)))))
influence associate level of condition	treat	1	(u_221 / level  :0 (u_8 / associate)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence use in region of condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_250 / region  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence , pepper and condition	treat	1	(u_15 / COORD  :0 (u_261 / pepper)  :0 (u_5 / condition)  :0 (u_1 / influence))
influence f. use for treatment of condition	treat	1	(u_0 / use  :0 (u_325 / PPERIOD)  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence of component , report ameliorate condition	treat	1	(u_1 / influence  :0 (u_5 / condition  :0 (u_302 / ameliorate  :0 (u_74 / report)))  :1-of (u_4 / of  :2 (u_127 / component)))
influence be one of condition	not	0	(u_28 / one  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence show on condition	treat	1	(u_69 / show  :0 (u_1 / influence)  :1-of (u_138 / on  :2 (u_5 / condition)))
influence in formation of condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_326 / formation  :1-of (u_4 / of  :2 (u_5 / condition))))
influence production at work individual condition	not	0	(u_327 / production  :0 (u_1 / influence)  :1-of (u_143 / at  :2 (u_5 / condition  :0 (u_109 / individual)  :0 (u_328 / work))))
