text	label	label_id	graph
influence induce condition	not	0	(u_1 / influence  :0 (u_5 / condition  :0 (u_21 / induce)))
influence , associate condition	not	0	(u_1 / influence  :0 (u_5 / condition  :0 (u_8 / associate)))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence associate with mortality and condition	treat	1	(u_1 / influence)
influence extract exhibit mediate activity condition	treat	1	(u_329 / mediate  :2 (u_5 / condition  :0 (u_265 / activity))  :1 (u_98 / exhibit  :0 (u_26 / extract  :0 (u_1 / influence))))
influence use for condition	not	0	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence use derive from condition	not	0	(u_252 / derive  :1 (u_0 / use  :0 (u_1 / influence))  :1-of (u_151 / from  :2 (u_5 / condition)))
influence and condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence origin of acid laud for condition	treat	1	(u_240 / origin  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_330 / laud  :0 (u_134 / acid)  :1-of (u_2 / for  :2 (u_5 / condition)))))
influence seafood in cause part of condition	not	0	(u_331 / seafood  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_332 / part  :0 (u_85 / cause)  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence allergy affect % of condition	not	0	(u_34 / affect  :1 (u_239 / allergy  :0 (u_1 / influence)))
influence , event include condition	treat	1	(u_39 / include  :2 (u_5 / condition)  :1 (u_333 / event))
influence in pathology condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_334 / pathology)))
influence food garlic of condition	treat	1	(u_335 / garlic  :0 (u_20 / food)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence use for management of condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_185 / management  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence of role in condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_233 / role  :1-of (u_14 / in  :2 (u_5 / condition))))
influence in compound of condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_137 / compound  :1-of (u_4 / of  :2 (u_5 / condition))))
influence milk by produce condition	not	0	(u_336 / milk  :0 (u_254 / produce  :2 (u_5 / condition))  :0 (u_1 / influence))
influence inactivity association of condition	not	0	(u_67 / association  :0 (u_337 / inactivity  :0 (u_1 / influence))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence cashew contain protein cause remove from diet of people condition	not	0	(u_176 / contain  :2 (u_230 / remove  :1-of (u_151 / from  :2 (u_83 / diet  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_338 / people))))))  :2 (u_85 / cause  :0 (u_209 / protein))  :1 (u_339 / cashew  :0 (u_1 / influence)))
influence index and complication condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_340 / complication))  :0 (u_341 / index)  :0 (u_1 / influence))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence of effect the condition	treat	1	(u_1 / influence  :0 (u_5 / condition)  :1-of (u_4 / of  :2 (u_68 / effect)))
influence cheese and quality of condition	treat	1	(u_15 / COORD  :0 (u_117 / quality  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_342 / cheese)  :0 (u_1 / influence))
influence produce define condition	not	0	(u_254 / produce  :2 (u_5 / condition)  :2 (u_343 / define)  :1 (u_1 / influence))
influence use in product biltong condition	not	0	(u_0 / use  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_344 / biltong)  :0 (u_217 / product))))
influence in agent as condition	treat	1	(u_6 / as  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_283 / agent)))  :2 (u_5 / condition))
influence , food of introduction delay condition	not	0	(u_1 / influence  :0 (u_20 / food  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_345 / delay)  :0 (u_346 / introduction)))))
influence of disease bronchitis cause condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_85 / cause)  :0 (u_347 / bronchitis)  :0 (u_43 / disease)))
influence cassia , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_348 / cassia)  :0 (u_1 / influence))
influence onion from thiosulfate identify as agent of condition	not	0	(u_17 / identify  :1 (u_349 / onion  :0 (u_1 / influence)  :1-of (u_151 / from  :2 (u_350 / thiosulfate)))  :1-of (u_6 / as  :2 (u_283 / agent  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence in rate condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_92 / rate)))
influence in reduce condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_23 / reduce)))
influence crystal lead to condition	not	0	(u_116 / lead  :0 (u_351 / crystal)  :0 (u_1 / influence)  :1-of (u_53 / to  :2 (u_5 / condition)))
influence chewing condition	not	0	(u_5 / condition  :0 (u_352 / chewing)  :0 (u_1 / influence))
influence have history of condition	treat	1	(u_33 / have  :2 (u_304 / history  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence be driver of condition	not	0	(u_202 / driver  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence know be attribute prevention of diabete type condition	treat	1	(u_36 / know  :2 (u_19 / prevention  :0 (u_353 / attribute)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_354 / type  :0 (u_355 / diabete)))))  :1 (u_1 / influence))
influence be food against condition	treat	1	(u_20 / food  :1 (u_1 / influence)  :1-of (u_27 / against  :2 (u_5 / condition)))
influence and condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence in prevent condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_40 / prevent)))
influence neoplasms , associate condition	not	0	(u_15 / COORD  :0 (u_5 / condition  :0 (u_8 / associate))  :0 (u_356 / neoplasm)  :0 (u_1 / influence))
influence and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence of use with condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_0 / use  :1-of (u_10 / with  :2 (u_5 / condition))))
influence show reduce growth condition	treat	1	(u_23 / reduce  :2 (u_5 / condition  :0 (u_357 / growth))  :1 (u_69 / show  :0 (u_1 / influence)))
influence associate with increase in risk of condition	not	0	(u_1 / influence)
influence of influence result in condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_60 / result  :0 u_1  :1-of (u_14 / in  :2 (u_5 / condition))))
influence syrup fructose contain suggest avoid patient with condition	not	0	(u_176 / contain  :2 (u_108 / avoid  :2 (u_76 / patient  :1-of (u_10 / with  :2 (u_5 / condition))))  :1 (u_358 / fructose  :0 (u_359 / syrup)  :0 (u_1 / influence)))
influence fat have mitigate acidosis progression condition	treat	1	(u_263 / mitigate  :2 (u_5 / condition  :0 (u_360 / progression)  :0 (u_361 / acidosis))  :1 (u_101 / fat  :0 (u_1 / influence)))
influence from derive extract xuezhikang employ as medicine for treat condition	treat	1	(u_362 / employ  :1 (u_1 / influence  :0 (u_363 / xuezhikang)  :1-of (u_151 / from  :2 (u_26 / extract  :0 (u_252 / derive))))  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_37 / treat)))  :1-of (u_6 / as  :2 (u_7 / medicine)))
influence of consumption loss sex condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_364 / sex)  :0 (u_365 / loss  :0 (u_9 / consumption))))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence herbicide , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_366 / herbicide)  :0 (u_1 / influence))
influence of effect support in condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_56 / support  :0 (u_68 / effect)  :1-of (u_14 / in  :2 (u_5 / condition))))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence be cause of condition	not	0	(u_85 / cause  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence observe maintain rate from condition	treat	1	(u_64 / observe  :2 (u_367 / maintain  :2 (u_92 / rate)  :1-of (u_151 / from  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence and chew have likelihood of condition	treat	1	(u_33 / have  :2 (u_368 / likelihood  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_15 / COORD  :0 (u_369 / chew)  :0 (u_1 / influence)))
influence l. turnip the classic old - detoxifying condition	treat	1	(u_370 / turnip  :0 (u_5 / condition  :0 (u_371 / detoxifying  :0 (u_372 / old))  :0 (u_373 / classic))  :0 (u_103 / lPERIOD)  :0 (u_1 / influence))
influence contribute reduce risk of condition	treat	1	(u_80 / contribute  :2 (u_23 / reduce  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition))))  :1 (u_1 / influence))
influence tea be contribute prevent condition	treat	1	(u_80 / contribute  :2 (u_40 / prevent  :2 (u_5 / condition))  :1 (u_374 / tea  :0 (u_1 / influence)))
influence acid , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_134 / acid)  :0 (u_1 / influence))
influence exert effect on condition	treat	1	(u_132 / exert  :2 (u_68 / effect  :1-of (u_138 / on  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence kernel contain phytochemical with effect in relation to condition	treat	1	(u_176 / contain  :2 (u_375 / phytochemical  :1-of (u_10 / with  :2 (u_68 / effect  :1-of (u_14 / in  :2 (u_206 / relation  :1-of (u_53 / to  :2 (u_5 / condition)))))))  :1 (u_376 / kernel  :0 (u_1 / influence)))
influence , show effect condition	treat	1	(u_69 / show  :2 (u_5 / condition  :0 (u_68 / effect)))
influence consumption of condition	treat	1	(u_9 / consumption  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence contain compound play role in prevent condition	treat	1	(u_176 / contain  :2 (u_233 / role  :0 (u_153 / play)  :0 (u_137 / compound)  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_40 / prevent))))  :1 (u_1 / influence))
influence as effect of condition	not	0	(u_6 / as  :1 (u_1 / influence)  :2 (u_68 / effect  :1-of (u_4 / of  :2 (u_5 / condition))))
influence introduce at month of condition	treat	1	(u_377 / introduce  :1 (u_1 / influence)  :1-of (u_143 / at  :2 (u_378 / month  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence style a degree of biomarker condition	treat	1	(u_379 / degree  :1 (u_380 / style  :0 (u_1 / influence))  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_200 / biomarker))))
influence of component officinale ( condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_381 / officinale  :0 (u_5 / condition)  :0 (u_127 / component)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence therapy show improvement in condition	treat	1	(u_231 / improvement  :0 (u_69 / show  :0 (u_382 / therapy))  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition)))
influence through intaken additive alloxan cause condition	not	0	(u_78 / through  :1 (u_1 / influence)  :2 (u_383 / alloxan  :0 (u_384 / additive  :0 (u_385 / intaken))  :1-of (u_85 / cause  :2 (u_5 / condition))))
influence reduction condition	treat	1	(u_5 / condition  :0 (u_386 / reduction  :0 (u_1 / influence)))
influence , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence gum to exposure be cause of condition	not	0	(u_85 / cause  :1 (u_387 / gum  :0 (u_195 / exposure)  :0 (u_1 / influence))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence grape for role show in slow condition	treat	1	(u_57 / grape  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_69 / show  :0 (u_233 / role)  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_271 / slow))))))
influence to severe condition	not	0	(u_53 / to  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_388 / severe)))
influence be use for treat condition	treat	1	(u_0 / use  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_37 / treat))))
influence formulation claim be effective for treatment of condition	treat	1	(u_182 / effective  :1 (u_389 / claim  :0 (u_390 / formulation  :0 (u_1 / influence)))  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence production of condition	not	0	(u_327 / production  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence of compound act protect against condition	treat	1	(u_234 / protect  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_391 / act  :0 (u_137 / compound))))  :1-of (u_27 / against  :2 (u_5 / condition)))
influence have that risk of condition	not	0	(u_33 / have  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence between association during condition	not	0	(u_66 / between  :1 (u_1 / influence)  :2 (u_67 / association  :1-of (u_392 / during  :2 (u_5 / condition))))
influence use hypothesize be condition	not	0	(u_5 / condition  :1 (u_0 / use  :0 (u_1 / influence)))
influence the condition	not	0	(u_1 / influence  :2 (u_5 / condition))
influence tea be plant against condition	treat	1	(u_38 / plant  :1 (u_374 / tea  :0 (u_1 / influence))  :1-of (u_27 / against  :2 (u_5 / condition)))
influence ( condition	not	0	(u_1 / influence  :0 (u_5 / condition))
influence l. mulberry leave use prevent condition	treat	1	(u_0 / use  :0 (u_40 / prevent  :2 (u_5 / condition))  :0 (u_178 / leave)  :0 (u_393 / mulberry  :0 (u_103 / lPERIOD  :0 (u_1 / influence))))
influence component of condition	treat	1	(u_127 / component  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence be beneficial for patient with condition	treat	1	(u_112 / beneficial  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_76 / patient  :1-of (u_10 / with  :2 (u_5 / condition)))))
influence of effect against condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_5 / condition))))
influence and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence slow progression condition	treat	1	(u_1 / influence  :2 (u_5 / condition  :0 (u_360 / progression)  :0 (u_271 / slow)))
influence tree the treatment of condition	treat	1	(u_394 / tree  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence inhale to condition	not	0	(u_395 / inhale  :1 (u_1 / influence)  :1-of (u_53 / to  :2 (u_5 / condition)))
influence legume and consumption of condition	treat	1	(u_15 / COORD  :0 (u_9 / consumption  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_396 / legume)  :0 (u_1 / influence))
influence report as one of condition	treat	1	(u_74 / report  :0 (u_1 / influence)  :1-of (u_6 / as  :2 (u_28 / one  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence show in condition	treat	1	(u_69 / show  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_5 / condition)))
influence chickpea condition	not	0	(u_5 / condition  :0 (u_397 / chickpea  :0 (u_1 / influence)))
influence from glucoside - effect condition	not	0	(u_151 / from  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_68 / effect  :0 (u_398 / glucoside))))
influence have and incidence condition	treat	1	(u_33 / have  :2 (u_5 / condition  :0 (u_89 / incidence))  :1 (u_1 / influence))
influence of wheat to condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_288 / wheat  :1-of (u_53 / to  :2 (u_5 / condition))))
influence in aldehyde be condition	not	0	(u_5 / condition  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_399 / aldehyde))))
influence from calorie of percentage associate with factor condition	not	0	(u_151 / from  :1 (u_1 / influence)  :2 (u_400 / calorie  :0 (u_8 / associate  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_93 / factor))))  :1-of (u_4 / of  :2 (u_401 / percentage))))
influence intake fruit and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_156 / fruit)  :0 (u_49 / intake)  :0 (u_1 / influence))
influence use treat condition	treat	1	(u_5 / condition  :0 (u_37 / treat)  :0 (u_0 / use  :0 (u_1 / influence)))
influence stress hypothesis the cause of condition	not	0	(u_225 / hypothesis  :0 (u_85 / cause  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_402 / stress  :0 (u_1 / influence)))
influence seaweed and cartilage of condition	treat	1	(u_15 / COORD  :0 (u_403 / cartilage  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_404 / seaweed)  :0 (u_1 / influence))
influence dust to due develop condition	not	0	(u_1 / influence  :0 (u_18 / develop  :2 (u_5 / condition))  :2 (u_405 / dust)  :1-of (u_53 / to  :2 (u_284 / due)))
influence of component maintain prevent condition	treat	1	(u_367 / maintain  :2 (u_5 / condition)  :2 (u_40 / prevent)  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_127 / component))))
influence identify as cause of condition	not	0	(u_17 / identify  :1 (u_1 / influence)  :1-of (u_6 / as  :2 (u_85 / cause  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence in cause condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_85 / cause)))
influence concentration lower xylitol treatment condition	not	0	(u_5 / condition  :0 (u_3 / treatment  :0 (u_406 / xylitol))  :0 (u_198 / low)  :0 (u_105 / concentration  :0 (u_1 / influence)))
influence in flavanoid ameliorate condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_302 / ameliorate)  :0 (u_407 / flavanoid)))
influence play in condition as condition	treat	1	(u_153 / play  :1 (u_1 / influence)  :1-of (u_6 / as  :2 (u_5 / condition))  :1-of (u_14 / in  :2 u_5))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence be without condition	not	0	(u_5 / condition  :0 (u_408 / without)  :1 (u_1 / influence))
influence phlorotannin as antioxidant show condition	not	0	(u_409 / phlorotannin  :0 (u_1 / influence)  :1-of (u_6 / as  :2 (u_5 / condition  :0 (u_69 / show)  :0 (u_410 / antioxidant))))
influence turmeric use treat condition	treat	1	(u_5 / condition  :0 (u_37 / treat)  :0 (u_0 / use  :0 (u_411 / turmeric  :0 (u_1 / influence))))
influence of consumption through remission hypothesize decrease affect condition	treat	1	(u_412 / hypothesize  :0 (u_34 / affect  :2 (u_5 / condition)  :1 (u_196 / decrease))  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_9 / consumption  :1-of (u_78 / through  :2 (u_413 / remission))))))
influence be relieve condition	treat	1	(u_5 / condition  :0 (u_414 / relieve)  :1 (u_1 / influence))
influence to report case of condition	not	0	(u_1 / influence  :0 (u_74 / report  :2 (u_220 / case  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence reduce with condition	treat	1	(u_23 / reduce  :1 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition)))
influence see be and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_245 / be)  :1 (u_1 / influence  :0 (u_415 / see)))
influence tempe as product in abundant phytoestrogen protect against condition	treat	1	(u_416 / tempe  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_234 / protect  :0 (u_417 / phytoestrogen)  :0 (u_418 / abundant)  :1-of (u_27 / against  :2 (u_5 / condition))))  :1-of (u_6 / as  :2 (u_217 / product)))
influence iron of condition	not	0	(u_165 / iron  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence be concern for condition	not	0	(u_419 / concern  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition)))
influence consume be relate to risk of condition	treat	1	(u_52 / relate  :1 (u_1 / influence)  :1-of (u_53 / to  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence soybean of condition	treat	1	(u_420 / soybean  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence ricotta protein of condition	treat	1	(u_209 / protein  :0 (u_421 / ricotta)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence identify as compound possess activity condition	treat	1	(u_422 / possess  :2 (u_5 / condition  :0 (u_265 / activity))  :1 (u_1 / influence  :0 (u_17 / identify  :1-of (u_6 / as  :2 (u_137 / compound)))))
influence l. be medicine a treatment for condition	treat	1	(u_7 / medicine  :0 (u_3 / treatment  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition))))
influence show lower risk condition	treat	1	(u_69 / show  :2 (u_5 / condition  :0 (u_88 / risk)  :0 (u_198 / low))  :1 (u_1 / influence))
influence , be prevalence of condition	not	0	(u_194 / prevalence  :1 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence and ci risk condition	treat	1	(u_15 / COORD  :0 (u_5 / condition  :0 (u_88 / risk)  :0 (u_423 / ci))  :0 (u_1 / influence))
influence quality of association with condition	not	0	(u_117 / quality  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_67 / association  :1-of (u_10 / with  :2 (u_5 / condition)))))
influence be know for variety of condition	treat	1	(u_36 / know  :2 (u_1 / influence)  :1-of (u_2 / for  :2 (u_424 / variety  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence to sensitization play role in development of condition	not	0	(u_53 / to  :1 (u_1 / influence)  :2 (u_233 / role  :0 (u_153 / play)  :0 (u_167 / sensitization)  :1-of (u_14 / in  :2 (u_54 / development  :1-of (u_4 / of  :2 (u_5 / condition))))))
influence reduce risk of complication condition	treat	1	(u_23 / reduce  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_340 / complication))))  :1 (u_1 / influence))
influence diet high in term of condition	not	0	(u_425 / high  :1 (u_83 / diet  :0 (u_1 / influence))  :1-of (u_14 / in  :2 (u_128 / term  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence to describe condition	not	0	(u_1 / influence  :0 (u_243 / describe  :2 (u_5 / condition)))
influence of infection be condition	not	0	(u_5 / condition  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_426 / infection))))
influence nutrient of condition	treat	1	(u_77 / nutrient  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence on be condition	not	0	(u_138 / on  :1 (u_1 / influence)  :2 (u_5 / condition))
