text	label	label_id	graph
influence allergen a condition	not	0	(u_86 / allergen  :0 (u_5 / condition)  :0 (u_1 / influence))
influence intake be factor of disease as condition	not	0	(u_93 / factor  :1 (u_49 / intake  :0 (u_1 / influence))  :1-of (u_6 / as  :2 (u_5 / condition))  :1-of (u_4 / of  :2 (u_43 / disease)))
influence be therapy use control condition	treat	1	(u_5 / condition  :0 (u_319 / control)  :0 (u_0 / use)  :0 (u_382 / therapy)  :1 (u_1 / influence))
influence use for treat condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_37 / treat))))
influence water body with condition	not	0	(u_427 / body  :0 (u_428 / water  :0 (u_1 / influence))  :1-of (u_10 / with  :2 (u_5 / condition)))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence of consumption associate with protection against condition	treat	1	(u_1 / influence  :0 (u_8 / associate)  :1-of (u_10 / with  :2 (u_274 / protection  :1-of (u_27 / against  :2 (u_5 / condition))))  :1-of (u_4 / of  :2 (u_9 / consumption)))
influence be use treat condition	treat	1	(u_0 / use  :2 (u_5 / condition  :0 (u_37 / treat))  :1 (u_1 / influence))
influence china in be trigger for attack condition	not	0	(u_1 / influence  :2 (u_149 / china)  :1-of (u_14 / in  :2 (u_29 / trigger  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_429 / attack))))))
influence from carnitine suggest have show cause condition	not	0	(u_131 / suggest  :2 (u_5 / condition  :0 (u_85 / cause)  :0 (u_69 / show))  :1 (u_1 / influence  :1-of (u_151 / from  :2 (u_430 / carnitine))))
influence of consumption change in condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_431 / change  :0 (u_9 / consumption)  :1-of (u_14 / in  :2 (u_5 / condition))))
influence report have effect against condition	treat	1	(u_33 / have  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_5 / condition)))  :1 (u_74 / report  :0 (u_1 / influence)))
influence of component to condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_127 / component  :1-of (u_53 / to  :2 (u_5 / condition))))
influence textile and wood risk of condition	not	0	(u_88 / risk  :0 (u_15 / COORD  :0 (u_432 / wood)  :0 (u_433 / textile))  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence peanut and association remain condition	not	0	(u_30 / remain  :2 (u_5 / condition)  :1 (u_15 / COORD  :0 (u_67 / association)  :0 (u_207 / peanut)  :0 (u_1 / influence)))
influence find virus condition	not	0	(u_147 / find  :2 (u_5 / condition  :0 (u_173 / virus))  :1 (u_1 / influence))
influence associate with risk of condition	treat	1	(u_8 / associate  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence diet sodium a risk of condition	treat	1	(u_434 / sodium  :0 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))  :0 (u_83 / diet)  :0 (u_1 / influence))
influence of inhalation associate with condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_8 / associate  :0 (u_435 / inhalation)  :1-of (u_10 / with  :2 (u_5 / condition))))
influence from component in model of condition	treat	1	(u_14 / in  :1 (u_1 / influence  :1-of (u_151 / from  :2 (u_127 / component)))  :2 (u_172 / model  :1-of (u_4 / of  :2 (u_5 / condition))))
influence of amount by condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_436 / amount  :1-of (u_118 / by  :2 (u_5 / condition))))
influence of pathology relate to stress condition	treat	1	(u_52 / relate  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_334 / pathology)))  :1-of (u_53 / to  :2 (u_5 / condition  :0 (u_402 / stress))))
influence red for association of condition	not	0	(u_437 / red  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_67 / association  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence have on condition	treat	1	(u_33 / have  :1 (u_1 / influence)  :1-of (u_138 / on  :2 (u_5 / condition)))
influence soda , associate with condition	not	0	(u_15 / COORD  :0 (u_8 / associate  :1-of (u_10 / with  :2 (u_5 / condition)))  :0 (u_438 / soda)  :0 (u_1 / influence))
influence and dementia condition	treat	1	(u_5 / condition  :0 (u_15 / COORD  :0 (u_180 / dementia)  :0 (u_1 / influence)))
influence associate with condition	treat	1	(u_8 / associate  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition)))
influence of % be determine condition	not	0	(u_439 / determine  :2 (u_5 / condition)  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_440 / PERCENTAGE))))
influence orient intake risk of condition	not	0	(u_88 / risk  :0 (u_49 / intake)  :0 (u_441 / orient)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence intake with marker condition	not	0	(u_49 / intake  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_22 / marker))))
influence oil in rich diet of effect condition	treat	1	(u_177 / oil  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_83 / diet  :0 (u_84 / rich)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_68 / effect))))))
influence vegetable protect against condition	treat	1	(u_234 / protect  :0 (u_70 / vegetable  :0 (u_1 / influence))  :1-of (u_27 / against  :2 (u_5 / condition)))
influence protein in peptide use as supplement for management include condition	treat	1	(u_39 / include  :2 (u_5 / condition)  :1 (u_209 / protein  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_0 / use  :0 (u_236 / peptide)  :1-of (u_6 / as  :2 (u_106 / supplement  :1-of (u_2 / for  :2 (u_185 / management))))))))
influence to adhere in individual with condition	not	0	(u_1 / influence  :0 (u_442 / adhere  :1-of (u_10 / with  :2 (u_5 / condition))  :1-of (u_14 / in  :2 (u_109 / individual))))
influence species associate with risk of condition	treat	1	(u_443 / species  :0 (u_8 / associate  :1-of (u_10 / with  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition)))))  :0 (u_1 / influence))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence of risk protection from condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_274 / protection  :0 (u_88 / risk)  :1-of (u_151 / from  :2 (u_5 / condition))))
influence intake mellitus be predictor for condition	not	0	(u_444 / predictor  :1 (u_445 / mellitus  :0 (u_49 / intake)  :0 (u_1 / influence))  :1-of (u_2 / for  :2 (u_5 / condition)))
influence show improve pressure ( condition	treat	1	(u_73 / improve  :2 (u_446 / pressure  :0 (u_5 / condition))  :1 (u_69 / show  :0 (u_1 / influence)))
influence polyphenol and condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_95 / polyphenol)  :0 (u_1 / influence))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence of component disulfide know exert against condition	treat	1	(u_36 / know  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_251 / disulfide  :0 (u_127 / component)))))
influence polyclonal antibody the production for use purify condition	not	0	(u_447 / antibody  :0 (u_327 / production  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_448 / purify)  :0 (u_0 / use))))  :0 (u_449 / polyclonal)  :0 (u_1 / influence))
influence for consume cohort condition	not	0	(u_2 / for  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_450 / cohort)  :0 (u_107 / consume)))
influence between relationship with associate condition	not	0	(u_66 / between  :1 (u_1 / influence)  :2 (u_451 / relationship  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_8 / associate)))))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence of effect support on condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_56 / support  :0 (u_68 / effect)  :1-of (u_138 / on  :2 (u_5 / condition))))
influence flock from collect sample of virus condition	not	0	(u_13 / flock  :0 (u_1 / influence)  :1-of (u_151 / from  :2 (u_452 / sample  :0 (u_453 / collect)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_173 / virus))))))
influence derive use of condition	treat	1	(u_252 / derive  :2 (u_0 / use  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence represent supplementation with mix of condition	treat	1	(u_199 / represent  :2 (u_51 / supplementation  :1-of (u_10 / with  :2 (u_454 / mix  :1-of (u_4 / of  :2 (u_5 / condition)))))  :1 (u_1 / influence))
influence mill in % of condition	not	0	(u_455 / mill  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_440 / PERCENTAGE  :1-of (u_4 / of  :2 (u_5 / condition)))))
influence augment polyphenolic include compound condition	not	0	(u_39 / include  :2 (u_5 / condition  :0 (u_137 / compound))  :1 (u_1 / influence  :0 (u_456 / augment  :2 (u_457 / polyphenolic))))
influence leukocyte blood on influence of condition	not	0	(u_1 / influence  :2 (u_458 / blood  :0 (u_459 / leukocyte))  :2-of (u_138 / on)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence use for treatment of fatigue condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_460 / fatigue))))))
influence spp yam , condition	treat	1	(u_1 / influence  :0 (u_15 / COORD  :0 (u_5 / condition)  :0 (u_461 / yam)  :0 (u_462 / spp)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence fat appear be harmful for patient with condition	not	0	(u_463 / appear  :2 (u_464 / harmful  :1-of (u_2 / for  :2 (u_76 / patient  :1-of (u_10 / with  :2 (u_5 / condition)))))  :1 (u_1 / influence  :0 (u_101 / fat)))
influence in contain exhibit against condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_98 / exhibit  :0 (u_176 / contain)  :1-of (u_27 / against  :2 (u_5 / condition))))
influence and improve modulate condition	treat	1	(u_15 / COORD  :0 (u_73 / improve  :2 (u_5 / condition  :0 (u_270 / modulate)))  :0 (u_1 / influence))
influence of intake by cause condition	not	0	(u_118 / by  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_49 / intake)))  :2 (u_5 / condition  :0 (u_85 / cause)))
influence consider effect against condition	treat	1	(u_71 / consider  :2 (u_68 / effect  :1-of (u_27 / against  :2 (u_5 / condition)))  :1 (u_1 / influence))
influence consumption impact the disease pandemic condition	not	0	(u_465 / impact  :2 (u_5 / condition  :0 (u_466 / pandemic  :0 (u_43 / disease)))  :1 (u_9 / consumption  :0 (u_1 / influence)))
influence sweeten consumption associate with risk of develop condition	not	0	(u_467 / sweeten  :2 (u_8 / associate  :0 (u_9 / consumption)  :1-of (u_10 / with  :2 (u_88 / risk  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_18 / develop))))))  :1 (u_1 / influence))
influence condition	treat	1	(u_5 / condition  :0 (u_1 / influence))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence with pregnancy and reduce incidence of condition	treat	1	(u_15 / COORD  :0 (u_23 / reduce  :2 (u_89 / incidence  :1-of (u_4 / of  :2 (u_5 / condition))))  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_468 / pregnancy)))
influence from stem condition	not	0	(u_151 / from  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_469 / stem)))
influence have condition	treat	1	(u_33 / have  :2 (u_5 / condition)  :1 (u_1 / influence))
influence as family of condition	treat	1	(u_6 / as  :1 (u_1 / influence)  :2 (u_470 / family  :1-of (u_4 / of  :2 (u_5 / condition))))
influence be food report as trigger for condition	not	0	(u_74 / report  :0 (u_20 / food)  :1 (u_1 / influence)  :1-of (u_6 / as  :2 (u_29 / trigger  :1-of (u_2 / for  :2 (u_5 / condition)))))
influence roscoe , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_471 / roscoe)  :0 (u_1 / influence))
influence in mouse condition	treat	1	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_472 / mouse)))
influence of ingestion between relationship risk for condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_473 / ingestion  :1-of (u_66 / between  :2 (u_88 / risk  :0 (u_451 / relationship)  :1-of (u_2 / for  :2 (u_5 / condition))))))
influence with able cause be condition	not	0	(u_5 / condition  :1 (u_1 / influence  :1-of (u_10 / with  :2 (u_85 / cause  :0 (u_212 / able)))))
influence of level due to condition	not	0	(u_284 / due  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_221 / level)))  :2 (u_5 / condition))
influence and condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence to exposure by accompany condition	not	0	(u_53 / to  :1 (u_1 / influence)  :2 (u_195 / exposure  :1-of (u_118 / by  :2 (u_5 / condition  :0 (u_474 / accompany)))))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence coronavirus virus condition	not	0	(u_5 / condition  :0 (u_173 / virus)  :0 (u_475 / coronavirus)  :0 (u_1 / influence))
influence food , condition	treat	1	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_20 / food)  :0 (u_1 / influence))
influence as use for condition	treat	1	(u_6 / as  :1 (u_1 / influence)  :2 (u_0 / use  :1-of (u_2 / for  :2 (u_5 / condition))))
influence industry hazard a cause be continue condition	not	0	(u_5 / condition  :0 (u_476 / continue)  :1 (u_85 / cause)  :1 (u_477 / hazard  :0 (u_79 / industry  :0 (u_1 / influence))))
influence vegetable be food with potential mediate condition	treat	1	(u_20 / food  :1 (u_70 / vegetable  :0 (u_1 / influence))  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_329 / mediate)  :0 (u_24 / potential))))
influence exhibit propose as adjuvant for treatment of condition	treat	1	(u_268 / propose  :1 (u_98 / exhibit  :0 (u_1 / influence))  :1-of (u_6 / as  :2 (u_478 / adjuvant  :1-of (u_2 / for  :2 (u_3 / treatment  :1-of (u_4 / of  :2 (u_5 / condition)))))))
influence grain , intake recommend for prevention condition	treat	1	(u_160 / grain  :0 (u_479 / recommend  :0 (u_49 / intake)  :1-of (u_2 / for  :2 (u_5 / condition  :0 (u_19 / prevention))))  :0 (u_1 / influence))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence of component oleuropein reduce condition	treat	1	(u_1 / influence  :0 (u_23 / reduce  :2 (u_5 / condition))  :1-of (u_4 / of  :2 (u_480 / oleuropein  :0 (u_127 / component))))
influence vegetable and prevent condition	treat	1	(u_15 / COORD  :0 (u_40 / prevent  :2 (u_5 / condition))  :0 (u_1 / influence)  :2 (u_70 / vegetable))
influence of effect on condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_68 / effect  :1-of (u_138 / on  :2 (u_5 / condition))))
influence curcumin show property prevent process involve in condition	treat	1	(u_481 / involve  :1 (u_100 / process  :0 (u_40 / prevent)  :0 (u_155 / property)  :0 (u_69 / show  :0 (u_303 / curcumin))  :0 (u_1 / influence))  :1-of (u_14 / in  :2 (u_5 / condition)))
influence coffee of ingredient report ameliorate condition	treat	1	(u_482 / coffee  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_302 / ameliorate)  :0 (u_74 / report  :0 (u_232 / ingredient)))))
influence in provide approach for detection of condition	not	0	(u_1 / influence  :0 (u_45 / provide  :2 (u_294 / approach  :1-of (u_2 / for  :2 (u_483 / detection  :1-of (u_4 / of  :2 (u_5 / condition)))))))
influence show be in treatment of condition	not	0	(u_3 / treatment  :0 (u_14 / in)  :1 (u_69 / show  :0 (u_1 / influence))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence , pathogenesis in condition	not	0	(u_15 / COORD  :0 (u_484 / pathogenesis  :1-of (u_14 / in  :2 (u_5 / condition)))  :0 (u_1 / influence))
influence phosphorus and health prevention condition	not	0	(u_5 / condition  :0 (u_19 / prevention  :0 (u_145 / health))  :0 (u_485 / phosphorus  :0 (u_1 / influence)))
influence inhibitor have show study among patient with condition	not	0	(u_115 / study  :0 (u_69 / show)  :1 (u_486 / inhibitor  :0 (u_1 / influence))  :1-of (u_487 / among  :2 (u_76 / patient  :1-of (u_10 / with  :2 (u_5 / condition)))))
influence ( condition	treat	1	(u_1 / influence  :0 (u_5 / condition))
influence in find number by associate relate to protection against condition	treat	1	(u_52 / relate  :1 (u_1 / influence  :1 (u_488 / number  :1 (u_8 / associate)  :0 (u_147 / find)  :0-of u_8)  :0-of u_488)  :1-of (u_53 / to  :2 (u_274 / protection  :1 (u_5 / condition)  :0-of u_5)))
influence suggest along with condition	treat	1	(u_131 / suggest  :1 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition)))
influence from isolate oleocanthal find , ibuprofen of condition	treat	1	(u_1 / influence  :0 (u_489 / ibuprofen  :1-of (u_4 / of  :2 (u_5 / condition)))  :1-of (u_151 / from  :2 (u_147 / find  :0 (u_490 / oleocanthal)  :0 (u_491 / isolate))))
influence , strategy condition	not	0	(u_1 / influence  :0 (u_5 / condition  :0 (u_256 / strategy)))
influence condition	treat	1	(u_5 / condition  :0 (u_1 / influence))
influence show prevent condition	treat	1	(u_69 / show  :0 (u_40 / prevent  :2 (u_5 / condition))  :0 (u_1 / influence))
influence optimize capacity prevent condition	treat	1	(u_193 / optimize  :2 (u_40 / prevent  :2 (u_5 / condition))  :2 (u_492 / capacity)  :1 (u_1 / influence))
influence of risk condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_88 / risk)))
influence play type of condition	treat	1	(u_354 / type  :0 (u_153 / play)  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence condition	not	0	(u_5 / condition  :0 (u_1 / influence))
influence of intake and condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_15 / COORD  :0 (u_5 / condition)  :0 (u_49 / intake)))
influence of condition	not	0	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence use in system for condition	treat	1	(u_0 / use  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_253 / system  :1-of (u_2 / for  :2 (u_5 / condition)))))
influence administration after attenuate demonstrate development of condition	treat	1	(u_171 / demonstrate  :2 (u_54 / development  :1-of (u_4 / of  :2 (u_5 / condition)))  :1 (u_493 / attenuate)  :1 (u_494 / administration  :0 (u_1 / influence)))
influence from isolate compound contain sulfur ajoene identify as inhibitor of growth condition	treat	1	(u_176 / contain  :2 (u_17 / identify  :1-of (u_6 / as  :2 (u_486 / inhibitor  :1-of (u_4 / of  :2 (u_5 / condition  :0 (u_357 / growth))))))  :2 (u_495 / ajoene  :0 (u_496 / sulfur))  :1 (u_1 / influence  :1-of (u_151 / from  :2 (u_137 / compound  :0 (u_491 / isolate)))))
influence product believe contain bioactive possess against condition	treat	1	(u_497 / believe  :0 (u_176 / contain  :2 (u_422 / possess  :0 (u_498 / bioactive)  :1-of (u_27 / against  :2 (u_5 / condition))))  :1 (u_217 / product  :0 (u_1 / influence)))
influence with condition	not	0	(u_10 / with  :1 (u_1 / influence)  :2 (u_5 / condition))
influence milk of condition	treat	1	(u_336 / milk  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence for be ci condition	not	0	(u_2 / for  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_423 / ci)))
influence reduce injury reoxygenation condition	treat	1	(u_23 / reduce  :2 (u_5 / condition  :0 (u_499 / reoxygenation)  :0 (u_500 / injury))  :1 (u_1 / influence))
influence or condition	not	0	(u_15 / COORD  :0 (u_5 / condition)  :0 (u_1 / influence))
influence as diet treat condition	treat	1	(u_6 / as  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_37 / treat)  :0 (u_83 / diet)))
influence milk of condition	treat	1	(u_336 / milk  :0 (u_1 / influence)  :1-of (u_4 / of  :2 (u_5 / condition)))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence in prevent condition	not	0	(u_14 / in  :1 (u_1 / influence)  :2 (u_5 / condition  :0 (u_40 / prevent)))
influence study e with supplementation have effect on progression from condition	not	0	(u_33 / have  :2 (u_68 / effect  :1-of (u_138 / on  :2 (u_360 / progression  :1-of (u_151 / from  :2 (u_5 / condition)))))  :1 (u_501 / e  :0 (u_115 / study  :0 (u_1 / influence))  :1-of (u_10 / with  :2 (u_51 / supplementation))))
influence associate with effect condition	treat	1	(u_8 / associate  :0 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition  :0 (u_68 / effect))))
influence dab in isolate from condition	not	0	(u_502 / dab  :0 (u_1 / influence)  :1-of (u_14 / in  :2 (u_491 / isolate  :1-of (u_151 / from  :2 (u_5 / condition)))))
influence associate with decrease in risk of develop condition	treat	1	(u_1 / influence)
influence include pulse , acid and condition	treat	1	(u_39 / include  :2 (u_15 / COORD  :0 (u_134 / acid)  :0 (u_5 / condition)  :0 (u_503 / pulse))  :1 (u_1 / influence))
influence in rich be diet decrease risk of condition	treat	1	(u_88 / risk  :0 (u_196 / decrease)  :0 (u_83 / diet)  :1 (u_1 / influence  :1-of (u_14 / in  :2 (u_84 / rich)))  :1-of (u_4 / of  :2 (u_5 / condition)))
influence act be condition	treat	1	(u_5 / condition  :1 (u_391 / act  :0 (u_1 / influence)))
influence of condition	treat	1	(u_4 / of  :1 (u_1 / influence)  :2 (u_5 / condition))
influence family use be , condition	treat	1	(u_245 / be  :0 (u_5 / condition)  :1 (u_0 / use  :0 (u_470 / family  :0 (u_1 / influence))))
influence , syndrome acute condition	treat	1	(u_1 / influence  :0 (u_5 / condition  :0 (u_188 / acute)  :0 (u_504 / syndrome)))
influence of inclusion improve contribute to reduction in progression condition	treat	1	(u_73 / improve  :2 (u_80 / contribute  :1-of (u_53 / to  :2 (u_386 / reduction  :1-of (u_14 / in  :2 (u_5 / condition  :0 (u_360 / progression))))))  :1 (u_1 / influence  :1-of (u_4 / of  :2 (u_505 / inclusion))))
influence seedling confirm be cause stunt condition	not	0	(u_506 / confirm  :2 (u_5 / condition  :0 (u_507 / stunt)  :0 (u_85 / cause))  :1 (u_508 / seedling  :0 (u_1 / influence)))
influence include fructose with condition	not	0	(u_39 / include  :2 (u_358 / fructose)  :1 (u_1 / influence)  :1-of (u_10 / with  :2 (u_5 / condition)))
influence acid , exist increase risk condition	treat	1	(u_15 / COORD  :0 (u_5 / condition  :0 (u_88 / risk)  :0 (u_148 / increase  :0 (u_291 / exist)))  :0 (u_134 / acid)  :0 (u_1 / influence))
influence be effective for reduce incidence of condition	treat	1	(u_182 / effective  :1 (u_1 / influence)  :1-of (u_2 / for  :2 (u_23 / reduce  :2 (u_89 / incidence  :1-of (u_4 / of  :2 (u_5 / condition))))))
